Transaction ID,Date,Product Name,Category,Quantity Sold,Unit Price,Total Sales,Customer ID,Region
TXN-9314,11/08/2024,Jacket,Clothing,3,235.86,707.58,CUST-4345,South
TXN-8095,11/12/2024,Jeans,Clothing,3,496.82,1490.46,CUST-1294,South
TXN-4771,12/04/2024,Smartphone,Electronics,3,334.5,1003.5,CUST-8647,North
TXN-9712,19/09/2024,T-shirt,Clothing,5,131.06,655.3,CUST-6538,East
TXN-9434,17/01/2024,Conditioner,Beauty & Personal Care,2,31.15,62.3,CUST-8262,North
TXN-4083,02/02/2024,Jeans,Clothing,3,441.79,1325.37,CUST-2422,South
TXN-5749,17/12/2024,Face Cream,Beauty & Personal Care,7,59.52,416.64,CUST-6463,North
TXN-2313,15/08/2024,Cookware Set,Home & Kitchen,5,54.97,274.85,CUST-4285,South
TXN-7854,21/07/2024,Camera,Electronics,9,477.76,4299.84,CUST-8637,South
TXN-4803,08/08/2024,Dress,Clothing,2,161.2,322.4,CUST-9809,East
TXN-7404,17/01/2024,Face Cream,Beauty & Personal Care,4,178.6,714.4,CUST-5381,North
TXN-3983,07/12/2024,T-shirt,Clothing,2,184,368,CUST-3523,North
TXN-2387,07/09/2024,Conditioner,Beauty & Personal Care,4,39.85,159.4,CUST-2220,South
TXN-7523,08/11/2024,Microwave,Home & Kitchen,4,83.78,335.12,CUST-1834,West
TXN-3105,16/09/2024,Conditioner,Beauty & Personal Care,2,274.34,548.68,CUST-1209,East
TXN-4110,15/07/2024,Laptop,Electronics,9,361.46,3253.14,CUST-6193,West
TXN-6024,19/10/2024,Science Fiction,Books,5,338.19,1690.95,CUST-6917,East
TXN-4845,27/11/2024,Blender,Home & Kitchen,2,422.06,844.12,CUST-1378,North
TXN-1737,23/12/2024,Jacket,Clothing,2,229.11,458.22,CUST-1711,North
TXN-2259,13/08/2024,Face Cream,Beauty & Personal Care,1,422.62,422.62,CUST-4551,South
TXN-2823,17/05/2024,Microwave,Home & Kitchen,4,107.72,430.88,CUST-8777,North
TXN-8630,22/05/2024,Headphones,Electronics,3,482.39,1447.17,CUST-2777,West
TXN-2325,11/06/2024,Camera,Electronics,7,352.57,2467.99,CUST-6127,East
TXN-2242,08/12/2024,Blender,Home & Kitchen,6,284.97,1709.82,CUST-2569,East
TXN-3355,16/06/2024,Novel,Books,1,264.51,264.51,CUST-2824,East
TXN-6316,06/10/2024,Novel,Books,5,160.71,803.55,CUST-5210,North
TXN-1968,09/01/2024,Laptop,Electronics,4,182.91,731.64,CUST-3242,North
TXN-2469,04/06/2024,Toaster,Home & Kitchen,9,122.56,1103.04,CUST-4622,West
TXN-7528,22/08/2024,Conditioner,Beauty & Personal Care,7,67.22,470.54,CUST-8420,South
TXN-4306,04/07/2024,Science Fiction,Books,4,327.23,1308.92,CUST-4718,West
TXN-1191,07/11/2024,Face Cream,Beauty & Personal Care,1,137.78,137.78,CUST-9587,East
TXN-6494,25/04/2024,Microwave,Home & Kitchen,8,477.74,3821.92,CUST-3711,East
TXN-4994,15/08/2024,Biography,Books,2,293.16,586.32,CUST-2568,North
TXN-8903,25/11/2024,Non-fiction,Books,5,172.49,862.45,CUST-2356,South
TXN-5458,05/06/2024,Body Lotion,Beauty & Personal Care,5,484.09,2420.45,CUST-1667,North
TXN-7982,03/06/2024,Microwave,Home & Kitchen,3,446.57,1339.71,CUST-4620,North
TXN-3650,14/01/2024,Jeans,Clothing,8,209.76,1678.08,CUST-3384,South
TXN-6481,27/01/2024,Dress,Clothing,8,223.1,1784.8,CUST-9445,West
TXN-3423,08/08/2024,Face Cream,Beauty & Personal Care,1,331.87,331.87,CUST-5261,South
TXN-4883,12/12/2024,Shampoo,Beauty & Personal Care,4,28.65,114.6,CUST-5598,North
TXN-5491,07/09/2024,Laptop,Electronics,7,215.27,1506.89,CUST-9593,East
TXN-9183,25/06/2024,Jacket,Clothing,4,33.83,135.32,CUST-2341,West
TXN-3803,11/06/2024,Face Cream,Beauty & Personal Care,8,393.28,3146.24,CUST-1393,South
TXN-1132,09/07/2024,Laptop,Electronics,6,283.26,1699.56,CUST-4385,West
TXN-3835,14/03/2024,Cookware Set,Home & Kitchen,6,138.09,828.54,CUST-5134,North
TXN-2963,18/02/2024,Conditioner,Beauty & Personal Care,6,244.69,1468.14,CUST-1966,South
TXN-9101,02/04/2024,Jeans,Clothing,7,453.79,3176.53,CUST-8280,North
TXN-5607,13/02/2024,Non-fiction,Books,1,474.36,474.36,CUST-4179,West
TXN-6791,11/10/2024,Toaster,Home & Kitchen,1,384.34,384.34,CUST-8013,East
TXN-5647,03/03/2024,Toaster,Home & Kitchen,2,378.12,756.24,CUST-7642,North
TXN-3739,07/11/2024,Toaster,Home & Kitchen,8,137.91,1103.28,CUST-5784,East
TXN-1292,24/04/2024,Laptop,Electronics,7,208.35,1458.45,CUST-9728,West
TXN-1889,11/08/2024,T-shirt,Clothing,7,44.63,312.41,CUST-4400,North
TXN-3488,19/07/2024,Science Fiction,Books,4,386.88,1547.52,CUST-7121,East
TXN-8869,07/02/2024,Face Cream,Beauty & Personal Care,1,423.53,423.53,CUST-4384,East
TXN-9897,13/07/2024,Microwave,Home & Kitchen,4,109.84,439.36,CUST-7948,South
TXN-9071,02/05/2024,Camera,Electronics,3,44.61,133.83,CUST-4581,North
TXN-5050,11/06/2024,Toaster,Home & Kitchen,7,463.02,3241.14,CUST-4740,West
TXN-2349,25/01/2024,Toaster,Home & Kitchen,3,313.59,940.77,CUST-5260,East
TXN-4808,19/01/2024,Conditioner,Beauty & Personal Care,7,489.74,3428.18,CUST-4845,West
TXN-9128,03/04/2024,Dress,Clothing,1,162.06,162.06,CUST-3513,South
TXN-1604,05/04/2024,Headphones,Electronics,1,31.2,31.2,CUST-8065,South
TXN-2877,04/05/2024,Conditioner,Beauty & Personal Care,9,204.67,1842.03,CUST-2699,North
TXN-1665,07/07/2024,Novel,Books,6,196.3,1177.8,CUST-7611,North
TXN-2069,20/08/2024,Camera,Electronics,4,320.23,1280.92,CUST-5508,South
TXN-8233,28/06/2024,Non-fiction,Books,3,441.45,1324.35,CUST-4273,West
TXN-9780,25/11/2024,Jeans,Clothing,1,238,238,CUST-9002,South
TXN-7605,28/12/2024,Blender,Home & Kitchen,3,139.8,419.4,CUST-3986,East
TXN-2875,25/11/2024,Laptop,Electronics,5,300.21,1501.05,CUST-6752,West
TXN-3934,27/07/2024,Jeans,Clothing,6,450.3,2701.8,CUST-2209,South
TXN-9625,09/06/2024,Laptop,Electronics,6,338.05,2028.3,CUST-4671,North
TXN-9444,22/06/2024,Headphones,Electronics,8,364.11,2912.88,CUST-4264,North
TXN-4241,07/02/2024,Non-fiction,Books,6,347.97,2087.82,CUST-6574,South
TXN-5409,24/08/2024,Cookware Set,Home & Kitchen,1,465.25,465.25,CUST-1712,West
TXN-2079,15/11/2024,Conditioner,Beauty & Personal Care,2,379.4,758.8,CUST-9795,North
TXN-7214,18/02/2024,Jacket,Clothing,9,430.2,3871.8,CUST-9791,South
TXN-3886,10/06/2024,Dress,Clothing,2,262.98,525.96,CUST-5864,West
TXN-3196,04/08/2024,Blender,Home & Kitchen,4,399,1596,CUST-1789,South
TXN-4363,11/05/2024,Novel,Books,1,324.95,324.95,CUST-9215,South
TXN-7581,02/10/2024,Science Fiction,Books,8,263.96,2111.68,CUST-1421,East
TXN-2564,17/05/2024,Headphones,Electronics,3,13.73,41.19,CUST-2308,North
TXN-4324,10/10/2024,Cookware Set,Home & Kitchen,3,182.64,547.92,CUST-4201,East
TXN-3138,22/09/2024,Camera,Electronics,7,6.94,48.58,CUST-1109,South
